graph TD;
    A[Пользователь] -->|Запрос данных| B[Sora-graphql];
    B -->|Проверка кеша Redis| D[Redis];
    D -->|Данные в кеше| B;
    D -->|Нет данных| E[Парсер];
    E -->|Проверка MySQL| H[MySQL];
    H -->|Данные в БД| I[Статичные данные];
    H -->|Нет данных| F[MyAnimeList API];
    F -->|Ответ MyAnimeList| G[Перевод и обработка];
    G -->|Сохранение в кеш и БД| H;
    G -->|Отправка данных| B;
    I -->|Возврат данных| B;
    B -->|Ответ пользователю| A;

graph TD
                A[Пользователь] -->|Запрос данных| B[Sora-graphql];
                B -->|Проверка кеша Redis| D[Redis];
                D -->|Данные в кеше| B;
                D -->|Нет данных в кеше| E[Парсер];
                E -->|Запрос MyAnimeList| F[MyAnimeList];
                F -->|Получение данных| G[Перевод и структура];
                G -->|Проверка в MySQL| H[MySQL];
                H -->|Данные найдены| I[Статичные данные];
                H -->|Нет данных| J[Динамичные данные];
                I -->|Возврат данных| B;
                J -->|Обработка и перевод| K[Обработка];
                K -->|Кеширование| D;
                K -->|Сохранение в MySQL| H;
                K -->|Отправка данных| B;
                B -->|Ответ пользователю| A;


graph TD;
    A[Пользователь] -->|Запрос данных| B[Sora-graphql];
    B -->|Проверка кеша Redis| D[Redis];
    D -->|Данные в кеше| B;
    D -->|Нет данных| E[Парсер];
    E -->|Проверка MySQL| H[MySQL];
    E -->|Проверка MongoDB| M[MongoDB];

    H -->|Данные в БД| I[Статичные данные MySQL];
    M -->|Данные в MongoDB| N[Статичные файлы MongoDB];

    H -->|Нет данных| F[MyAnimeList API];
    F -->|Ответ MyAnimeList| G[Перевод и обработка];

    G -->|Сохранение в MySQL| H;
    G -->|Сохранение в MongoDB| M;
    G -->|Сохранение в кеш| D;
    G -->|Отправка данных| B;

    I -->|Возврат данных| B;
    N -->|Возврат данных| B;

    B -->|Ответ пользователю| A;


graph TD;
    A[Пользователь] -->|Запрос данных| B[Sora-graphql];
    B -->|Проверка кеша Redis| D[Redis];
    D -->|Данные в кеше| B;

    B -->|Проверка MySQL| H[MySQL];
    B -->|Проверка MongoDB| M[MongoDB];

    H -->|Данные в БД| I[Статичные данные MySQL];
    M -->|Данные в MongoDB| N[Статичные файлы MongoDB];

    I -->|Возврат данных| B;
    N -->|Возврат данных| B;

    B -->|Нет данных| E[Парсер];

    E -->|Запрос к MyAnimeList API| F[MyAnimeList API];
    F -->|Ответ MyAnimeList| G[Перевод и обработка];

    G -->|Сохранение в MySQL| H;
    G -->|Сохранение в MongoDB| M;
    G -->|Сохранение в кеш Redis| D;
    G -->|Отправка данных в GraphQL API| B;

    B -->|Ответ пользователю| A;
